--- REDIRECTED LINKS TO COPY (365) ---
  'http://www.sfit.ac.in/': 'https://www.sfit.ac.in/',
// ERROR: https://cambridgeenglish.org.in/xxxxxxxxxxxxxxxxxxx
// ERROR: https://www.e-guroo.com/xxxxxxxxxxxxxxxxx
// ERROR: https://www.rkmshilpayatana.ac.in/ (xxxxxxxxxxxxxxxx
// ERROR: https://apcroy.ac.in/ xxxxxxxxxxxxxxxxxx
// ERROR: https://ncpkolkata.ac.in/ xxxxxxxxxxxxxxxxxxx
// ERROR: https://cts.ac.in/ xxxxxxxxxxxxxxxxxx
// ERROR: http://www.jcpoly.org/xxxxxxxxxxxxxxxxxxx
// ERROR: https://ccpoly.ac.in/ xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itihwhh.wb.gov.in/xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itigariahat.wb.gov.in/ xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.caluniv.ac.in/--------------------------
// ERROR: http://www.jaduniv.edu.in/ xxxxxxxxxxxxxxx
// ERROR: https://www.medicalcollegekolkata.in/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://ichkolkata.org/xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.westbanknursing.org/ xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.brainwareuniversity.ac.in--------------------
// ERROR: https://www.inlinguakolkata.com/ xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.souravsirsclasses.com/ xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://iigjkolkata.org/xxxxxxxxxxxxxxxxx
// ERROR: https://polytechnic.wbtetsd.gov.in -----------------
// ERROR: https://www.iift.ac.in ---------------
// ERROR: https://www.stmkolkata.org/--------------------
// ERROR: http://www.ptchennai.edu.in/ xxxxxxxxxxxxxxxxxxx
// ERROR: https://www.gptwchennai.in/xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://govtitichennai-amb.tn.gov.in/xxxxxxxxxxxxxx
// ERROR: https://www.sjtitpt.com/xxxxxxxxxxxxxxxxx
// ERROR: https://www.unom.ac.in----------------------
// ERROR: https://www.presidencycollegechennai.ac.in/---------------
// ERROR: https://www.gkmc.in xxxxxxxxxxxxxxx
// ERROR: https://mmm.org.in/ xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://vistaraacademy.com/ (Reason: EAI_AGAIN)
// ERROR: https://niwe.res.in/---------------
// ERROR: https://www.ciba.res.in/xxxxxxxxxxxxxxxxxx
// ERROR: https://hcas.ac.in/ xxxxxxxxxxxxxxxx
// ERROR: https://inaword.in/xxxxxxxxxxxxxxxxx
// ERROR: https://www.kanan.co/ xxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.e-guroo.in/ xxxxxxxxxxxxxxxx
// ERROR: https://www.medcityinternational.com/xxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.apollohospitals.com/-----------------------
// ERROR: https://www.mmc.ac.in/ (Reason: ENOTFOUND) xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://tanuvas.ac.in/ ----------------------
// ERROR: https://www.gitiguindy.tn.gov.in/xxxxxxxxxxxxxxxxxx
// ERROR: https://liba.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.velsuniv.ac.in/ (Reason: ERR_TLS_CERT_ALTNAME_INVALID)
// ERROR: https://www.mgrihmct.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.srmist.edu.in/---------------------
// ERROR: https://stellamariscollege.edu.in/--------------------
// ERROR: https://www.artandculture.tn.gov.in------------------
// ERROR: https://publichealth.tn.gov.in/ xxxxxxxxxxxxxxxxx
// ERROR: https://itisarkhej.gujarat.gov.in/ xxxxxxxxxxxxxxxxxxx
// ERROR: https://itimaninagar.gujarat.gov.in/---------------
// ERROR: https://itiwomenahmedabad.gujarat.gov.in/ xxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.teb.gujarat.gov.in/ (xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://hlcollege.ac.in/xxxxxxxxxxxxxxxxxxxx
// ERROR: https://sxc.edu.in/ xxxxxxxxxxxxxxxxxx
// ERROR: https://www.bk-school.org/ xxxxxxxxxxxxxxxxxx
// ERROR: https://nirmauni.ac.in/------------------
// ERROR: https://www.aau.in/----------------------
// ERROR: https://www.cnfinearts.org/xxxxxxxxxxxxxxxxxxx
// ERROR: https://www.digitalsandip.com/ xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.agileacademy.co.in/xxxxxxxxxxxxxxxxxxx
// ERROR: https://www.aiim.ac.in/ xxxxxxxxxxxxxxxx
// ERROR: https://nrti.edu.in/xxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.scope-vec.org/xxxxxxxxxxxxxxxxx
// ERROR: http://www.axelspokenenglish.com/xxxxxxxxxxxxxxx
// ERROR: https://www.kcoverseas.com/ xxxxxxxxxxxxxxxxx
// ERROR: https://www.aptechaviation.in/xxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.bslenglish.com/xxxxxxxxxxxxxxxxxxxx
// ERROR: https://aoneschool.in/xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.navneetinstitute.com/ xxxxxxxxxxxxxxxxxxx
// ERROR: https://thefluentlife.com/xxxxxxxxxxxxxxxxxx
// ERROR: https://www.iclaspire.com/xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.gdcahed.org/ xxxxxxxxxxxxxxxxxx











// ERROR: https://itikubernagar.gujarat.gov.in/-------------
// ERROR: https://www.igtr-ahd.org/ xxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.mica.ac.in/ -------------------
// ERROR: https://cept.ac.in/ --------------------
// ERROR: http://www.rcti.cteguj.in/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: http://www.niperahm.ac.in/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://gpga.cteguj.in/xxxxxxxxxxxxxxxxx
// ERROR: https://www.amity.edu/ahmedabad/xxxxxxxxxxxxxxxxxx
// ERROR: https://ljpoly.edu.in/ xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://polytechnic.telangana.gov.in/xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://jngp.ac.in/ xxxxxxxxxxxxxxxxxxxx
// ERROR: https://gioehyd.ac.in/xxxxxxxxxxxxxxxxx
// ERROR: https://itisecunderabad.telangana.gov.in/xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itiwomensvidyanagar.telangana.gov.in/xxxxxxxxxxxxxxx
// ERROR: https://itimedchal.telangana.gov.in/xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.osmania.ac.in/-------------------------
// ERROR: https://gleneaglesglobalhospitals.com/xxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://kaminenihospitals.com/------------------------------
// ERROR: https://gdchyd.org/xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.cmcfa.com/ )xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://lakhotiainstitute.com/ xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.aisfm.edu.in/xxxxxxxxxxxxxxxxxxx
// ERROR: https://www.sihm-medak.org/ xxxxxxxxxxxxxxx
// ERROR: https://leosplash.com/ xxxxxxxxxxxxxxxxxxxx
// ERROR: https://fcrits.in/ xxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.asci.org.in/xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.abhyaas.in/ -------------------------
// ERROR: https://www.englishsprings.com/xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://rkmath.org/spoken-english-courses/ ----------------------
// ERROR: https://www.risevision.in/xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://pjtsau.edu.in/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.niperhyd.ac.in/xxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itihyd.telangana.gov.in/ xxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.cai-india.com/xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://gpwsecbad.edu.in/xxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://gdcts.cgg.gov.inxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://iimc.ac.in/xxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://dtek.karnataka.gov.in/--------------------
// ERROR: https://dtek.karnataka.gov.in--------------------------
// ERROR: https://dtek.karnataka.gov.in/ -----------------------
// ERROR: https://mccblr.edu.in/------------------------
// ERROR: http://kmio.karnataka.gov.in/xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.tjohngroup.com/xxxxxxxxxxxxxxxxxxx
// ERROR: https://www.ipirti.gov.in/ xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://ndri.res.in/------------------------
// ERROR: https://www.aksent.org.in/xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://enguruapp.com/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.nid.edu-----------------------
// ERROR: https://ihmbangalore.kar.nic.in/xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://gdcrci.karnataka.gov.in/xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://srishtimanipal.in/ xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://ksuw.ac.in/ )xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://acharya.ac.in/------------------
// ERROR: https://karunadu.karnataka.gov.in xxxxxxxxxxxxxxxxxxxxxxxxxx















// ERROR: https://cwit.edu.in/xxxxxxxxxxxxxxxxxx
// ERROR: https://itipc.dvet.gov.in/xxxxxxxxxxxxxxxxxxxx
// ERROR: https://itiwomenspune.dvet.gov.in/xxxxxxxxxxxxxxxxx
// ERROR: https://www.montfortpunetech.org/ xxxxxxxxxxxxxxxxxxx)
// ERROR: https://www.fergusson.edu/---------------------
// ERROR: https://pune.apollohospitals.com/xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://msihmct.org/xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.dinainstitute.com/ xxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.nibmindia.org/ ----------------------------
// ERROR: https://www.sefspokenenglish.com/ xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.ipromise.in/xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.ftii.ac.in/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.afmc.nic.in/ xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.bjgmcpune.org/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itiaundh.org.in/xxxxxxxxxxxxxxxxxx
// ERROR: https://www.bvp.edu.inxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://nipht.icariimr.res.in/xxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: http://www.nefvj.org/ xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.smimer.surat.gov.in/ xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.rwnit.com/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itiwomensurat.gujarat.gov.in/xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://tdec.ac.in/xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.ckpcet.ac.in/-----------------------
// ERROR: https://www.vvwcc.ac.in/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.kalapurnaminstitute.com/-----------------------
// ERROR: https://www.lpsavani.ac.in/xxxxxxxxxxxxxxxxxxx
// ERROR: https://gidc.gujarat.gov.in/---------------
// ERROR: https://sced.ac.in/ xxxxxxxxxxxxxxxxxxx
// ERROR: https://ptscience.ac.in/ -----------------
// ERROR: https://architecture.dypvp.edu.in/xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.idiindia.ac.in/xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.ssggecsurat.ac.in/ xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.idt.ac.in/ xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itisurat.gujarat.gov.in/ xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.vnsgu.ac.in/---------------------
// ERROR: https://www.softsarat.ac.in/xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.gdchs.org/ xxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://bmefcol.edu.in/ xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://gpgsurat.cteguj.in/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.metasofsda.org/xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://bmefcol.edu.in xxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.sricasurat.org/xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: http://suratdreambox.com/ xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.dhavalpatel.com/xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://medicalcollegebaroda.edu.in/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://ititarsali.gujarat.gov.in/ ---------------------
// ERROR: https://sigma.ac.in/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://sumandeepvidyapeethdu.edu.in----------------------
// ERROR: https://www.msubaroda.ac.in --------------------
// ERROR: https://itiwomenvadodara.gujarat.gov.in/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://ssghospital.org/ xxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.aau.in-----------------------
// ERROR: https://www.brightcomputereducation.com/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://www.gufly.in/ (Reason: ENOTFOUND)
// ERROR: https://www.spcam.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itihalal.gujarat.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.rishiraj.org/ (Reason: ENOTFOUND)
// ERROR: https://pioneergroup.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.iict.res.in/----------------------
// ERROR: https://rofel.org/bca-college/xxxxxxxxxxxxxxxxxxxxx





// ERROR: https://gpvalsad.cteguj.in/xxxxxxxxxxxxxxxxxxx
// ERROR: https://rofel.org/pharmacy/xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://rofel.org/bed/xxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://snhccvalsad.org/ xxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://rofel.org xxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.ssnp.ac.in/xxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://polytechnicdnh.ac.in/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itiumbergaon.gujarat.gov.in/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://admmc.ac.in/ xxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itechvapi.com/xxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://sbgarda.ac.in/xxxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://ipma.co.in/xxxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.gyandhamvapi.com/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://srkibca.org/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://gpvapi.cteguj.in/ xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itivapi.gujarat.gov.in/xxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.gmbilakhiapharmacy.org/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.gggu.ac.in/xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.gdec.in/ xxxxxxxxxxxxxxxxxx
// ERROR: https://www.sjcet.co.inxxxxxxxxxxxxxxxxxxxx
// ERROR: https://www.kvkkosbadhill.com/xxxxxxxxxxxxxxxxxxxx
// ERROR: https://mldmhi.org/xxxxxxxxxxxxxxxxxxx)
// ERROR: https://www.sjcer.in/ xxxxxxxxxxxxxxxxxxxxx
// ERROR: https://viva.ac.in/vit/xxxxxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://itivasai.dvet.gov.in/ xxxxxxxxxxxxxxxxxxx
// ERROR: https://vartakcollege.com/ xxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://viva.ac.in/hm/xxxxxxxxxxxxxxxxxxxxxxxx
// ERROR: https://dnyandeep.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.tbjc.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itiboisar.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.sdsms.com (Reason: CERT_HAS_EXPIRED)
// ERROR: https://www.sjcet.co.in/ (Reason: ENOTFOUND)
// ERROR: https://gmcpalghar.org/ (Reason: ENOTFOUND)
// ERROR: https://www.sjihmct.in/ (Reason: ENOTFOUND)
// ERROR: https://www.mafsu.in/ (Reason: ECONNRESET)
// ERROR: https://viva.ac.in/imr/ (Reason: ENOTFOUND)
// ERROR: https://dish.maharashtra.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.iimnagpur.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://dmimsu.edu.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://ghrcenagpur.raisoni.net/ (Reason: ENOTFOUND)
// ERROR: https://vnit.ac.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://ncdcnagpur.nic.in/ (Reason: ENOTFOUND)
// ERROR: https://ankushpoly.org/ (Reason: ENOTFOUND)
// ERROR: https://stursulasnagpur.org/ (Reason: ENOTFOUND)
// ERROR: https://www.iifireindia.com/ (Reason: ENOTFOUND)
// ERROR: https://itiwomennagpur.dvet.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://ghru.edu.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://nvcnagpur.org/ (Reason: ENOTFOUND)
// ERROR: https://ppnagpur.org/ (Reason: ENOTFOUND)
// ERROR: https://vngiass.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.neeri.res.in/ (Reason: UNABLE_TO_VERIFY_LEAF_SIGNATURE)
// ERROR: https://gpnagpur.ac.in/ (Reason: ERR_BAD_RESPONSE)
// ERROR: https://litnagpur.in/ (Reason: EAI_AGAIN)
// ERROR: https://itinagpur.org/ (Reason: ENOTFOUND)
// ERROR: https://ciims.org/ (Reason: ENOTFOUND)
// ERROR: https://gdchnagpur.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://ihmnagpur.com/ (Reason: ENOTFOUND)
// ERROR: https://www.coanagpur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.murememorialhospital.org/ (Reason: DEPTH_ZERO_SELF_SIGNED_CERT)
// ERROR: https://itiichalkaranji.dvet.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://vck.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.thenewcollege.org.in/ (Reason: ENOTFOUND)
// ERROR: https://kvkkolhapur.org/ (Reason: ENOTFOUND)
// ERROR: https://gpkolhapur.org.in/ (Reason: ENOTFOUND)
// ERROR: https://itikolhapur.org.in/ (Reason: ENOTFOUND)
// ERROR: https://hm.dypgroup.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ackolhapur.org/ (Reason: ENOTFOUND)
// ERROR: http://www.abcp.ac.in/ (Reason: ENOTFOUND)
// ERROR: http://applesaraswatinursing.com/ (Reason: ENOTFOUND)
// ERROR: https://gcopkarad.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://newpolytechnic.org/ (Reason: ENOTFOUND)
// ERROR: https://kithmct.com/ (Reason: ENOTFOUND)
// ERROR: https://www.csiber.edu.in/ (Reason: ENOTFOUND)
// ERROR: http://www.bsppolytechnic.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itipardi.gujarat.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://kvk.nau.in (Reason: ENOTFOUND)
// ERROR: https://www.vasudharadairy.coop/ (Reason: ENOTFOUND)
// ERROR: https://www.pkdesaihospital.com (Reason: ENOTFOUND)
// ERROR: https://lica.laxmi.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://kvk.nau.in/kvk-valsad (Reason: ENOTFOUND)
// ERROR: http://vbcn.silvassa.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://nspatelarts.org/ (Reason: ENOTFOUND)
// ERROR: https://gaccdharampur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://gmbports.org/ (Reason: ECONNABORTED)
// ERROR: https://www.kasturbahospital.com/ (Reason: ENOTFOUND)
// ERROR: https://ic.gujarat.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://shahkmlawcollege.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://dharampursciencecollege.com/ (Reason: ENOTFOUND)
// ERROR: https://jbdma.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itivalsad.gujarat.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.nau.in/ (Reason: ECONNABORTED)
// ERROR: https://gmersmcvalsad.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://www.nau.in (Reason: ECONNABORTED)
// ERROR: https://jpshroffartscollege.com/ (Reason: ENOTFOUND)
// ERROR: https://bkmscience.org/ (Reason: ENOTFOUND)
// ERROR: https://duias.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://avpatelcollege.org/ (Reason: ENOTFOUND)
// ERROR: https://www.ssagrawal.org/eng/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://rsetinavsari.org/ (Reason: ENOTFOUND)
// ERROR: https://gscvapi.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://navsari.nic.in/health/ (Reason: ERR_BAD_REQUEST)
// ERROR: http://nbmehtacollege.com/ (Reason: ENOTFOUND)
// ERROR: http://www.navsaritech.in/ (Reason: ENOTFOUND)
// ERROR: https://scpt.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itinavsari.gujarat.gov.in/ (Reason: ENOTFOUND)
// ERROR: http://www.bicps.org/ (Reason: ENOTFOUND)
// ERROR: http://www.navsaridesign.in/ (Reason: ENOTFOUND)
// ERROR: http://www.chikhlicsc.org/ (Reason: ENOTFOUND)
// ERROR: https://www.gijd.org/ (Reason: ENOTFOUND)
// ERROR: https://www.saharainstitute.in/ (Reason: ENOTFOUND)
// ERROR: https://lotusvapi.com/ (Reason: ENOTFOUND)
// ERROR: https://naranlala.org/ (Reason: ENOTFOUND)
// ERROR: https://valsadlawcollege.com/ (Reason: ENOTFOUND)
// ERROR: https://www.pkdesaihospital.com/nursing-school (Reason: ENOTFOUND)
// ERROR: https://gpwaghai.cteguj.in/ (Reason: ENOTFOUND)
// ERROR: https://itibilimora.gujarat.gov.in/ (Reason: ECONNABORTED)
// ERROR: https://gabanicollege.org/ (Reason: ENOTFOUND)
// ERROR: https://bpbaria.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://ddlawcollege.org/ (Reason: ENOTFOUND)
// ERROR: https://www.utu.ac.in/BVPICS.html (Reason: ERR_BAD_REQUEST)
// ERROR: https://bpkm.org.in/ (Reason: ECONNABORTED)
// ERROR: https://www.kpsv.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://vspatelcollege.org/ (Reason: ENOTFOUND)
// ERROR: https://kvk.nau.in/ (Reason: ENOTFOUND)
// ERROR: https://www.abhinav-polytechnic.org/ (Reason: ENOTFOUND)
// ERROR: https://sataracop.com/ (Reason: ENOTFOUND)
// ERROR: https://www.kimskarad.in (Reason: ECONNABORTED)
// ERROR: https://agri.agropower.org/ (Reason: ECONNABORTED)
// ERROR: https://mced.in/ (Reason: ECONNABORTED)
// ERROR: https://sahyadrisugar.com/ (Reason: ECONNABORTED)
// ERROR: https://www.azadcollege.org/ (Reason: ECONNABORTED)
// ERROR: https://ycckarad.ac.in/ (Reason: ECONNABORTED)
// ERROR: http://ycssw.org/ (Reason: ECONNABORTED)
// ERROR: https://sscoetjalgaon.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://www.smmpakluj.in/ (Reason: ECONNABORTED)
// ERROR: https://itikarad.org.in/ (Reason: ECONNABORTED)
// ERROR: https://dbfdayanand.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://www.scoem.org/ (Reason: ECONNABORTED)
// ERROR: https://srmkhatav.com/ (Reason: ECONNABORTED)
// ERROR: https://www.sims.edu.in/ (Reason: ECONNABORTED)
// ERROR: https://www.podar.org/ (Reason: ECONNABORTED)
// ERROR: https://lbpmahilamahavidyalaya.com/ (Reason: ECONNABORTED)
// ERROR: https://ymc.bharatividyapeeth.edu/ (Reason: ECONNABORTED)
// ERROR: https://pune.nic.in/department/sports-office/ (Reason: ECONNABORTED)
// ERROR: https://spcopotur.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://coed.gesociety.in/ (Reason: ENOTFOUND)
// ERROR: https://gpsatara.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://itisatara.org.in/ (Reason: ENOTFOUND)
// ERROR: https://www.dgcollege.org/ (Reason: ENOTFOUND)
// ERROR: https://www.sataracollege.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ihmpune.com/ (Reason: ECONNREFUSED)
// ERROR: https://www.kim.ac.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://www.gims.org.in/ (Reason: CERT_HAS_EXPIRED)
// ERROR: https://yashodatechnicalcampus.ac.in (Reason: ENOTFOUND)
// ERROR: https://www.kvksatara.com/ (Reason: ENOTFOUND)
// ERROR: https://www.sibmnashik.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://itiwomennashik.dvet.gov.in/ (Reason: ENOTFOUND)
// ERROR: https://www.ihma.ac.in/ (Reason: ECONNABORTED)
// ERROR: https://www.sandipfoundations.org (Reason: ENOTFOUND)
// ERROR: http://www.iirns.org/ (Reason: ENOTFOUND)
// ERROR: https://mcoerc.org/ (Reason: ENOTFOUND)
// ERROR: https://www.sapkalknowledgehub.com/ (Reason: ENOTFOUND)
// ERROR: https://lvhnashik.com/ (Reason: ENOTFOUND)
// ERROR: https://mvp.edu.in/cn/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://finearts.kkwagh.edu.in/ (Reason: ENOTFOUND)
// ERROR: https://www.lvhhmct.com/ (Reason: ENOTFOUND)
// ERROR: https://mvpsca.org/ (Reason: ENOTFOUND)
// ERROR: https://www.halpravara.com/ (Reason: ENOTFOUND)
// ERROR: https://ititrrdnashik.org/ (Reason: ENOTFOUND)
// ERROR: https://poly.kkwagh.edu.in/ (Reason: ERR_BAD_RESPONSE)
// ERROR: https://www.mvp.edu.in/mvp-medical-college/ (Reason: ERR_BAD_REQUEST)
// ERROR: https://acslvh.com/ (Reason: ENOTFOUND)
// ERROR: https://bytcocollege.org/ (Reason: ENOTFOUND)
// ERROR: https://mvpcop.in/ (Reason: ENOTFOUND)
// ERROR: https://glagra.ac.in/ (Reason: ENOTFOUND)
// ERROR: https://bichpuri.kvk4.in/ (Reason: ENOTFOUND)
// ERROR: https://rainbowhospitals.org/ (Reason: ECONNREFUSED)
// ERROR: http://apip.agrapublic.com/ (Reason: ENOTFOUND)
// ERROR: http://gpagrarocks.blogspot.com/ (Reason: ERR_BAD_REQUEST)
